CURVE,CTRL_expressions_noseNostrilCompressR
CURVE,CTRL_expressions_noseNostrilDepressL
CURVE,CTRL_expressions_noseNostrilDepressR
CURVE,CTRL_expressions_noseNostrilDilateL
CURVE,CTRL_expressions_noseNostrilDilateR
CURVE,CTRL_expressions_noseWrinkleL
CURVE,CTRL_expressions_noseWrinkleR
CURVE,CTRL_expressions_noseWrinkleUpperL
CURVE,CTRL_expressions_noseWrinkleUpperR
CURVE,CTRL_expressions_teethBackD
CURVE,CTRL_expressions_teethBackU
CURVE,CTRL_expressions_teethDownD
CURVE,CTRL_expressions_teethDownU
CURVE,CTRL_expressions_teethFwdD
CURVE,CTRL_expressions_teethFwdU
CURVE,CTRL_expressions_teethLeftD
CURVE,CTRL_expressions_teethLeftU
CURVE,CTRL_expressions_teethRightD
CURVE,CTRL_expressions_teethRightU
CURVE,CTRL_expressions_teethUpD
CURVE,CTRL_expressions_teethUpU
CURVE,CTRL_expressions_tongueDown
CURVE,CTRL_expressions_tongueBendDown
CURVE,CTRL_expressions_tongueIn
CURVE,CTRL_expressions_tongueBendUp
CURVE,CTRL_expressions_tongueLeft
CURVE,CTRL_expressions_tongueNarrow
CURVE,CTRL_expressions_tongueOut
CURVE,CTRL_expressions_tonguePress
CURVE,CTRL_expressions_tongueRight
CURVE,CTRL_expressions_tongueRoll
CURVE,CTRL_expressions_tongueTipDown
CURVE,CTRL_expressions_tongueTipLeft
CURVE,CTRL_expressions_tongueThick
CURVE,CTRL_expressions_tongueTipRight
CURVE,CTRL_expressions_tongueThin
CURVE,CTRL_expressions_tongueTipUp
CURVE,CTRL_expressions_tongueUp
CURVE,CTRL_expressions_tongueWide
CURVE,CTRL_expressions_tongueTwistLeft
CURVE,CTRL_expressions_tongueTwistRight
CURVEGROUP,0,root,
CURVE,CTRL_expressions_eyeCornerInnerSharpenL_DAZ
CURVE,CTRL_expressions_eyeCornerInnerSharpenR_DAZ
CURVE,CTRL_expressions_eyeCornerOuterSharpenL_DAZ
CURVE,CTRL_expressions_eyeCornerOuterSharpenR_DAZ
CURVE,CTRL_expressions_eyeCornerInnerRounderL_DAZ
CURVE,CTRL_expressions_eyeCornerInnerRounderR_DAZ
CURVE,CTRL_expressions_eyeCornerOuterRounderL_DAZ
CURVE,CTRL_expressions_eyeCornerOuterRounderR_DAZ
CURVE,CTRL_expressions_mouthCheekPuffL_DAZ
CURVE,CTRL_expressions_mouthCheekPuffR_DAZ
CURVE,CTRL_expressions_mouthCheekBlowCounterL_DAZ
CURVE,CTRL_expressions_mouthCheekBlowCounterR_DAZ
CURVE,CTRL_expressions_tongueTipNarrow_DAZ
CURVE,CTRL_expressions_tongueTipWide_DAZ
CURVE,CTRL_expressions_neckMastoidRelaxL_DAZ
CURVE,CTRL_expressions_neckMastoidRelaxR_DAZ
CURVE,CTRL_expressions_mouthLipsPressDL_DAZ
CURVE,CTRL_expressions_mouthLipsPressDR_DAZ
CURVE,CTRL_expressions_mouthLipsPressUL_DAZ
CURVE,CTRL_expressions_mouthLipsPressUR_DAZ
CURVEGROUP,1,root,
CURVE,head_wm1_normal_head_wm13_lips_DL
CURVE,head_wm1_normal_head_wm13_lips_DR
CURVE,head_wm1_normal_head_wm13_lips_UL
CURVE,head_wm1_normal_head_wm13_lips_UR
CURVE,head_wm1_normal_head_wm1_blink_L
CURVE,head_wm1_normal_head_wm1_blink_R
CURVE,head_wm1_normal_head_wm1_browsRaiseInner_L
CURVE,head_wm1_normal_head_wm1_browsRaiseInner_R
CURVE,head_wm1_normal_head_wm1_browsRaiseOuter_L
CURVE,head_wm1_normal_head_wm1_browsRaiseOuter_R
CURVE,head_wm1_normal_head_wm1_chinRaise_L
CURVE,head_wm1_normal_head_wm1_chinRaise_R
CURVE,head_wm1_normal_head_wm1_jawOpen
CURVE,head_wm1_normal_head_wm1_purse_DL
CURVE,head_wm1_normal_head_wm1_purse_DR
CURVE,head_wm1_normal_head_wm1_purse_UL
CURVE,head_wm1_normal_head_wm1_purse_UR
CURVE,head_wm1_normal_head_wm1_squintInner_L
CURVE,head_wm1_normal_head_wm1_squintInner_R
CURVE,head_wm2_normal_head_wm2_browsDown_L
CURVE,head_wm2_normal_head_wm2_browsDown_R
CURVE,head_wm2_normal_head_wm2_browsLateral_L
CURVE,head_wm2_normal_head_wm2_browsLateral_R
CURVE,head_wm2_normal_head_wm2_mouthStretch_L
CURVE,head_wm2_normal_head_wm2_mouthStretch_R
CURVE,head_wm2_normal_head_wm2_neckStretch_L
CURVE,head_wm2_normal_head_wm2_neckStretch_R
CURVE,head_wm2_normal_head_wm2_noseWrinkler_L
CURVE,head_wm2_normal_head_wm2_noseWrinkler_R
CURVE,head_wm3_normal_head_wm13_lips_DL
CURVE,head_wm3_normal_head_wm13_lips_DR
CURVE,head_wm3_normal_head_wm13_lips_UL
CURVE,head_wm3_normal_head_wm13_lips_UR
CURVE,head_wm3_normal_head_wm3_cheekRaiseInner_L
CURVE,head_wm3_normal_head_wm3_cheekRaiseInner_R
CURVE,head_wm3_normal_head_wm3_cheekRaiseOuter_L
CURVE,head_wm3_normal_head_wm3_cheekRaiseOuter_R
CURVE,head_wm3_normal_head_wm3_cheekRaiseUpper_L
CURVE,head_wm3_normal_head_wm3_cheekRaiseUpper_R
CURVE,head_wm3_normal_head_wm3_smile_L
CURVE,head_wm3_normal_head_wm3_smile_R
